

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5315 ;; This function uses a non-reentrant model
  5316 ;;
  5317                           
  5318     0BF4                     _adc_setup:	
  5319                           ;psect for function _adc_setup
  5320                           
  5321                           
  5322                           ;incstack = 0
  5323                           ; Regs used in _adc_setup: [wreg+status,2+status,0]
  5324                           ;adc_setup@inter stored from wreg
  5325     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  5326     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  5327     0BF6  00A1               	movwf	adc_setup@inter
  5328     0BF7                     l2623:
  5329                           
  5330                           ;adc.c: 17:     if (inter == 1) {
  5331     0BF7  0321               	decf	adc_setup@inter,w
  5332     0BF8  1D03               	btfss	3,2
  5333     0BF9  2BFB               	goto	u2751
  5334     0BFA  2BFC               	goto	u2750
  5335     0BFB                     u2751:
  5336     0BFB  2C02               	goto	l238
  5337     0BFC                     u2750:
  5338     0BFC                     l2625:
  5339                           
  5340                           ;adc.c: 18:     INTCONbits.GIE = 1;
  5341     0BFC  178B               	bsf	11,7	;volatile
  5342                           
  5343                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  5344     0BFD  170B               	bsf	11,6	;volatile
  5345                           
  5346                           ;adc.c: 20:     PIE1bits.ADIE = 0;}
  5347     0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  5348     0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  5349     0C00  130C               	bcf	12,6	;volatile
  5350     0C01  2C05               	goto	l239
  5351     0C02                     l238:	
  5352                           ;adc.c: 21:     else {
  5353                           
  5354                           
  5355                           ;adc.c: 22:     PIE1bits.ADIE = 0;}
  5356     0C02  1683               	bsf	3,5	;RP0=1, select bank1
  5357     0C03  1303               	bcf	3,6	;RP1=0, select bank1
  5358     0C04  130C               	bcf	12,6	;volatile
  5359     0C05                     l239:
  5360                           
  5361                           ;adc.c: 24:     ADCON1bits.ADFM = 0;
  5362     0C05  139F               	bcf	31,7	;volatile
  5363                           
  5364                           ;adc.c: 25:     ADCON1bits.VCFG0 = 0;
  5365     0C06  121F               	bcf	31,4	;volatile
  5366                           
  5367                           ;adc.c: 26:     ADCON1bits.VCFG1 = 0;
  5368     0C07  129F               	bcf	31,5	;volatile
  5369     0C08                     l2627:
  5370                           
  5371                           ;adc.c: 28:     ANSEL = 0x00;
  5372     0C08  1683               	bsf	3,5	;RP0=1, select bank3
  5373     0C09  1703               	bsf	3,6	;RP1=1, select bank3
  5374     0C0A  0188               	clrf	8	;volatile
  5375                           
  5376                           ;adc.c: 29:     ANSELH = 0x00;
  5377     0C0B  0189               	clrf	9	;volatile
  5378     0C0C                     l2629:
  5379                           
  5380                           ;adc.c: 31:     ADCON0bits.ADCS = 1;
  5381     0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  5382     0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  5383     0C0E  081F               	movf	31,w	;volatile
  5384     0C0F  393F               	andlw	-193
  5385     0C10  3840               	iorlw	64
  5386     0C11  009F               	movwf	31	;volatile
  5387     0C12                     l2631:
  5388                           
  5389                           ;adc.c: 32:     ADCON0bits.CHS = 0;
  5390     0C12  30C3               	movlw	-61
  5391     0C13  059F               	andwf	31,f	;volatile
  5392     0C14                     l2633:
  5393                           
  5394                           ;adc.c: 33:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  5395     0C14  3020               	movlw	32
  5396     0C15  1283               	bcf	3,5	;RP0=0, select bank0
  5397     0C16  1303               	bcf	3,6	;RP1=0, select bank0
  5398     0C17  00A0               	movwf	??_adc_setup
  5399     0C18                     u3097:
  5400     0C18  0BA0               	decfsz	??_adc_setup,f
  5401     0C19  2C18               	goto	u3097
  5402     0C1A  0000               	nop
  5403     0C1B                     l2635:
  5404                           
  5405                           ;adc.c: 34:     ADCON0bits.ADON = 1;
  5406     0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  5407     0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  5408     0C1D  141F               	bsf	31,0	;volatile
  5409     0C1E                     l2637:
  5410                           
  5411                           ;adc.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  5412     0C1E  3020               	movlw	32
  5413     0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  5414     0C20  1303               	bcf	3,6	;RP1=0, select bank0
  5415     0C21  00A0               	movwf	??_adc_setup
  5416     0C22                     u3107:
  5417     0C22  0BA0               	decfsz	??_adc_setup,f
  5418     0C23  2C22               	goto	u3107
  5419     0C24  0000               	nop
  5420     0C25                     l240:
  5421     0C25  0008               	return
  5422     0C26                     __end_of_adc_setup:
  5423                           
  5424                           	psect	text19
  5425     0689                     __ptext19:	
  5426 ;; *************** function _adc_channel *****************
  5427 ;; Defined at:
  5428 ;;		line 41 in file "adc.c"
  5429 ;; Parameters:    Size  Location     Type
  5430 ;;  channel         2    0[BANK0 ] int 
  5431 ;; Auto vars:     Size  Location     Type
  5432 ;;		None
  5433 ;; Return value:  Size  Location     Type
  5434 ;;                  1    wreg      void 
  5435 ;; Registers used:
  5436 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5437 ;; Tracked objects:
  5438 ;;		On entry : 0/0
  5439 ;;		On exit  : 0/0
  5440 ;;		Unchanged: 0/0
  5441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5442 ;;      Params:         0       2       0       0       0
  5443 ;;      Locals:         0       0       0       0       0
  5444 ;;      Temps:          0       0       0       0       0
  5445 ;;      Totals:         0       2       0       0       0
  5446 ;;Total ram usage:        2 bytes
  5447 ;; Hardware stack levels used: 1
  5448 ;; Hardware stack levels required when called: 2
  5449 ;; This function calls:
  5450 ;;		Nothing
  5451 ;; This function is called by:
  5452 ;;		_main
  5453 ;; This function uses a non-reentrant model
  5454 ;;
  5455                           
  5456     0689                     _adc_channel:	
  5457                           ;psect for function _adc_channel
  5458                           
  5459     0689                     l2639:	
  5460                           ;incstack = 0
  5461                           ; Regs used in _adc_channel: [wreg-fsr0h+status,2+status,0]
  5462                           
  5463                           
  5464                           ;adc.c: 42:     switch (channel)
  5465     0689  2EEC               	goto	l2643
  5466     068A                     l244:	
  5467                           ;adc.c: 43:     {case 0:
  5468                           
  5469                           
  5470                           ;adc.c: 44:         ANSELbits.ANS0 = 1;
  5471     068A  1683               	bsf	3,5	;RP0=1, select bank3
  5472     068B  1703               	bsf	3,6	;RP1=1, select bank3
  5473     068C  1408               	bsf	8,0	;volatile
  5474                           
  5475                           ;adc.c: 45:         TRISAbits.TRISA0 = 1;
  5476     068D  1683               	bsf	3,5	;RP0=1, select bank1
  5477     068E  1303               	bcf	3,6	;RP1=0, select bank1
  5478     068F  1405               	bsf	5,0	;volatile
  5479                           
  5480                           ;adc.c: 46:         break;
  5481     0690  2F1F               	goto	l260
  5482     0691                     l246:	
  5483                           ;adc.c: 47:     case 1:
  5484                           
  5485                           
  5486                           ;adc.c: 48:         ANSELbits.ANS1 = 1;
  5487     0691  1683               	bsf	3,5	;RP0=1, select bank3
  5488     0692  1703               	bsf	3,6	;RP1=1, select bank3
  5489     0693  1488               	bsf	8,1	;volatile
  5490                           
  5491                           ;adc.c: 49:         TRISAbits.TRISA1 = 1;
  5492     0694  1683               	bsf	3,5	;RP0=1, select bank1
  5493     0695  1303               	bcf	3,6	;RP1=0, select bank1
  5494     0696  1485               	bsf	5,1	;volatile
  5495                           
  5496                           ;adc.c: 50:         break;
  5497     0697  2F1F               	goto	l260
  5498     0698                     l247:	
  5499                           ;adc.c: 51:     case 2:
  5500                           
  5501                           
  5502                           ;adc.c: 52:         ANSELbits.ANS2 = 1;
  5503     0698  1683               	bsf	3,5	;RP0=1, select bank3
  5504     0699  1703               	bsf	3,6	;RP1=1, select bank3
  5505     069A  1508               	bsf	8,2	;volatile
  5506                           
  5507                           ;adc.c: 53:         TRISAbits.TRISA2 = 1;
  5508     069B  1683               	bsf	3,5	;RP0=1, select bank1
  5509     069C  1303               	bcf	3,6	;RP1=0, select bank1
  5510     069D  1505               	bsf	5,2	;volatile
  5511                           
  5512                           ;adc.c: 54:         break;
  5513     069E  2F1F               	goto	l260
  5514     069F                     l248:	
  5515                           ;adc.c: 55:     case 3:
  5516                           
  5517                           
  5518                           ;adc.c: 56:         ANSELbits.ANS3 = 1;
  5519     069F  1683               	bsf	3,5	;RP0=1, select bank3
  5520     06A0  1703               	bsf	3,6	;RP1=1, select bank3
  5521     06A1  1588               	bsf	8,3	;volatile
  5522                           
  5523                           ;adc.c: 57:         TRISAbits.TRISA3 = 1;
  5524     06A2  1683               	bsf	3,5	;RP0=1, select bank1
  5525     06A3  1303               	bcf	3,6	;RP1=0, select bank1
  5526     06A4  1585               	bsf	5,3	;volatile
  5527                           
  5528                           ;adc.c: 58:         break;
  5529     06A5  2F1F               	goto	l260
  5530     06A6                     l249:	
  5531                           ;adc.c: 59:     case 4:
  5532                           
  5533                           
  5534                           ;adc.c: 60:         ANSELbits.ANS4 = 1;
  5535     06A6  1683               	bsf	3,5	;RP0=1, select bank3
  5536     06A7  1703               	bsf	3,6	;RP1=1, select bank3
  5537     06A8  1608               	bsf	8,4	;volatile
  5538                           
  5539                           ;adc.c: 61:         TRISAbits.TRISA5 = 1;
  5540     06A9  1683               	bsf	3,5	;RP0=1, select bank1
  5541     06AA  1303               	bcf	3,6	;RP1=0, select bank1
  5542     06AB  1685               	bsf	5,5	;volatile
  5543                           
  5544                           ;adc.c: 62:         break;
  5545     06AC  2F1F               	goto	l260
  5546     06AD                     l250:	
  5547                           ;adc.c: 63:     case 5:
  5548                           
  5549                           
  5550                           ;adc.c: 64:         ANSELbits.ANS5 = 1;
  5551     06AD  1683               	bsf	3,5	;RP0=1, select bank3
  5552     06AE  1703               	bsf	3,6	;RP1=1, select bank3
  5553     06AF  1688               	bsf	8,5	;volatile
  5554                           
  5555                           ;adc.c: 65:         TRISEbits.TRISE0 = 1;
  5556     06B0  1683               	bsf	3,5	;RP0=1, select bank1
  5557     06B1  1303               	bcf	3,6	;RP1=0, select bank1
  5558     06B2  1409               	bsf	9,0	;volatile
  5559                           
  5560                           ;adc.c: 66:         break;
  5561     06B3  2F1F               	goto	l260
  5562     06B4                     l251:	
  5563                           ;adc.c: 67:     case 6:
  5564                           
  5565                           
  5566                           ;adc.c: 68:         ANSELbits.ANS6 = 1;
  5567     06B4  1683               	bsf	3,5	;RP0=1, select bank3
  5568     06B5  1703               	bsf	3,6	;RP1=1, select bank3
  5569     06B6  1708               	bsf	8,6	;volatile
  5570                           
  5571                           ;adc.c: 69:         TRISEbits.TRISE1 = 1;
  5572     06B7  1683               	bsf	3,5	;RP0=1, select bank1
  5573     06B8  1303               	bcf	3,6	;RP1=0, select bank1
  5574     06B9  1489               	bsf	9,1	;volatile
  5575                           
  5576                           ;adc.c: 70:         break;
  5577     06BA  2F1F               	goto	l260
  5578     06BB                     l252:	
  5579                           ;adc.c: 71:     case 7:
  5580                           
  5581                           
  5582                           ;adc.c: 72:         ANSELbits.ANS7 = 1;
  5583     06BB  1683               	bsf	3,5	;RP0=1, select bank3
  5584     06BC  1703               	bsf	3,6	;RP1=1, select bank3
  5585     06BD  1788               	bsf	8,7	;volatile
  5586                           
  5587                           ;adc.c: 73:         TRISEbits.TRISE2 = 1;
